stock,supplier_price,demand,season,reviews,competitor_price,price,product_name
347,31.88549718995087,183,0,3.652917253134775,22.167855753679092,64.7222490478181,Scoop Ice Cream
148,75.00402386700932,122,1,4.849829479924557,45.32055469933936,119.2941646139474,Lassi
312,87.01268212956572,131,1,3.760009408990815,125.36086823801058,137.5721685707298,Kulfi
301,84.71978781102925,41,1,4.873001732952229,55.44458415062301,121.27841081525489,Peda
193,45.74651766566093,231,0,4.582079754672689,115.10307554294741,93.8957016151001,Ghee
395,70.12766229135815,128,-1,3.4060783065395728,68.37562798142082,99.88285220305438,Rasmalai
161,28.448586587423886,48,0,4.65910355324154,87.84496266053262,55.518896778674666,Milk Pudding
109,36.383295723491194,277,1,2.775158210502788,28.83652897652248,86.90954334433323,Cream
418,90.67022366690078,242,1,4.812617938357536,43.55932293646224,147.51604122979646,Rasgulla
51,11.170173115966243,27,0,4.079108787707229,144.4356052575005,28.432888231497174,Kefir
434,17.695767776902127,158,0,2.635976871305778,135.7179469480988,41.33604676998035,Milkmade
353,28.70976296314246,158,1,4.110641809127029,104.79576441687652,71.2459112889388,Ghee
303,12.387898348643773,135,1,4.93561913536189,79.75379766014586,51.88819425308226,Butter
189,26.329189158081757,247,1,2.674501636536572,107.8489680763791,68.5019899742454,Paneer
86,62.473740487272295,144,0,3.8867192744502157,100.41933758221207,100.47260259258822,Cream
209,47.92820955332481,160,1,4.369485874398431,93.91179322859958,89.65513848123032,Curd
58,90.34045399692774,245,1,4.525646466748828,27.693019342260435,153.65154718616006,Milk Powder
282,83.56992055645968,233,-1,3.5345686633019895,102.2643393859959,127.77422428792218,Cheese
148,40.76356165280884,212,0,3.010416397920608,119.95960579425189,76.82544792235876,Scoop Ice Cream
196,33.34810900881632,265,-1,2.6058556969309596,149.2306151039248,68.65760849641755,Lassi
353,44.17231673505402,95,-1,3.949315392743062,21.440211837260257,65.26960144416859,Kulfi
257,63.1265448263327,159,1,3.6322776756690267,114.92254893038796,110.01471886504835,Peda
180,34.125727674058865,244,0,4.871860987874277,94.33261107167746,75.09242018521134,Ghee
453,66.17340170642206,31,1,2.6515122692872746,76.42678289052438,96.90746947077422,Rasmalai
201,46.84704869721164,294,0,4.213488358615014,36.584122694278214,95.08556878004774,Milk Pudding
103,59.68424627667822,278,-1,2.562415555300143,73.18106932253392,99.43238266005842,Cream
169,49.2513876221785,267,0,2.928585441776357,66.06903378819759,95.94374145834367,Rasgulla
210,36.50191835877259,38,1,3.6339474998070855,59.367885567236485,68.43357918777744,Kefir
457,95.3607976265941,222,1,3.6371811070071702,115.014351031887,155.32167536365995,Milkmade
165,78.72452147437848,292,1,4.21425135733411,111.09431776695429,138.57057616349044,Ghee
124,22.61018581898073,59,0,4.775532587169391,96.5726118275185,44.11906829469639,Butter
162,88.16211783081215,104,-1,4.097580397287302,142.0264257281384,127.1496112915132,Paneer
469,53.86880784245623,97,-1,4.883837744628773,65.48106994351107,83.43592212404884,Cream
471,90.50970042046822,53,0,4.7040390996949935,51.694251902323344,124.3942858319284,Curd
153,81.98697303525837,287,1,3.961249488826976,105.26743070279194,147.59023034201036,Milk Powder
389,48.26921540223101,180,-1,4.584479877297069,45.84582792186238,87.83742164371105,Cheese
303,12.022237748810566,198,1,4.106444025809085,60.951365933845196,56.38508101497157,Scoop Ice Cream
276,34.180962344645145,193,0,2.696394577309318,49.19831720973502,72.50377541262898,Lassi
161,58.747079319478026,12,1,4.351411808148775,28.98996380340516,93.26863399442536,Kulfi
148,67.01303978435325,200,-1,2.7372711031683656,127.57483641263754,99.15320502883904,Peda
202,33.20989168898821,127,-1,3.985206951424281,53.09027057981595,55.55164457603988,Ghee
398,22.54204666655417,28,1,4.256600514645572,81.49357543459269,48.31008948684295,Rasmalai
451,85.14372131193691,32,0,2.666319020527138,25.630985523060552,113.6862150987239,Milk Pudding
433,98.5961962633197,39,1,3.0769866348163295,110.9141306128436,136.02602756532798,Cream
415,57.312116407241724,117,0,4.789180580654125,62.972930299817804,93.80997468479828,Rasgulla
387,25.451135726347317,290,1,4.040786230582241,116.8157746177973,75.9758264120068,Kefir
243,34.50765938674321,137,-1,3.115715047026329,73.6123978608226,60.14931574651878,Milkmade
359,11.655160889272006,238,0,4.226699427870017,45.4482288327312,45.48705652673727,Ghee
212,92.28689259044491,120,0,3.991941049904224,86.71276069666467,132.32718199957506,Butter
257,20.597597460112702,145,0,3.753939249794871,36.965592752867174,50.66173190840696,Paneer
494,61.88648279628282,195,-1,4.940467437470209,77.27009078348931,105.80734265468647,Cream
218,34.66496986184854,153,1,4.208634443518772,61.24971206466325,71.26543408872853,Curd
210,59.87602022642141,81,-1,3.4386027741697816,138.55474594595233,85.73584433208936,Milk Powder
117,68.62783495166778,138,0,4.50018358019217,27.920733823693595,111.79854952143566,Cheese
338,84.67676233364814,270,1,4.711458232302969,110.22226383374647,147.1927660764257,Scoop Ice Cream
447,28.577914458454288,12,-1,2.8130513987920787,43.75765157836667,34.203462883221896,Lassi
326,10.989624579263243,113,0,3.0013824446131663,61.47585966319118,32.98437841361176,Kulfi
353,22.319706706192655,233,0,3.0405675228194493,74.01682819806857,57.16979949333106,Peda
453,91.00167776632946,19,-1,4.2280295234663505,138.04196161874665,123.0825979670077,Ghee
433,88.65010698062638,240,-1,4.0075988876332085,51.53517458959727,133.64905889643455,Rasmalai
441,63.76717919532775,228,-1,4.04747891174647,31.87014433080713,107.98781132470504,Milk Pudding
184,64.0465174390288,75,0,4.851933249223753,61.42964851876807,94.43881833785083,Cream
244,69.853300709163,121,-1,4.4397788320182645,33.60787616961933,103.70500172517735,Rasgulla
450,25.783415076110465,22,0,2.8198423112794577,36.71754317487182,42.139419897371745,Kefir
177,92.29707513324638,95,-1,3.3687677060629526,94.60057773675346,123.34234259125317,Milkmade
82,47.68934724028658,243,0,3.588484115439339,27.917251302934133,91.84342538986576,Ghee
225,44.48246754245477,99,0,3.4899039718690124,24.021014581163584,70.38421091185464,Butter
492,56.70259347545538,63,1,4.173271522904698,112.8738331911647,89.9041652339409,Paneer
420,14.226937009754954,21,-1,4.729732758141406,67.01412232933578,29.57258593523219,Cream
424,24.965503188047148,218,-1,3.26512865880697,36.29879540040353,54.57199036068904,Curd
71,76.42302547837333,23,0,3.879692841052964,52.96966021176207,109.6441398812956,Milk Powder
287,17.45188011326138,130,0,4.473523554783965,103.47124595581187,48.64689637667544,Cheese
207,64.28368985197494,29,0,3.5405451471133733,55.81975372831065,90.0485534480699,Scoop Ice Cream
87,32.081419871318886,84,1,2.92029532099824,84.28774626565303,56.0461591641192,Lassi
279,45.036605263777886,252,1,3.6873774131593704,35.820389874467395,95.30154190805828,Kulfi
414,35.98243630936299,232,0,2.638056301857571,96.4521728887081,76.94085489805919,Peda
100,42.01054448184542,79,-1,4.855958635005692,61.09009889962433,65.53610526335572,Ghee
487,74.71413146658209,220,-1,2.6870530129874326,101.50589648873314,117.78585249534848,Rasmalai
313,36.74095440608575,110,1,3.5961417881264452,125.09133469952297,68.39563831219105,Milk Pudding
332,60.976417626720746,195,1,3.8247031527213156,99.51403452069901,112.38327448973685,Cream
76,52.84453619791897,141,0,4.963259580718214,58.44718313735269,88.25590559577418,Rasgulla
275,69.73040488263834,120,-1,2.915054559107152,53.24668120127905,103.08348662517776,Kefir
326,94.31467653922822,141,0,2.786078796530896,62.56472463534824,135.62771274599987,Milkmade
335,75.93148874892253,29,1,2.521765367656359,41.40066672074563,104.54845849787873,Ghee
146,29.34463407316811,33,-1,2.8889285921732557,43.55234061050261,39.83147916847298,Butter
333,12.80648215551562,236,-1,3.0181824476691688,122.78984324702182,42.342431518929885,Paneer
416,33.60376398698426,163,1,4.07645235395773,70.01523494596785,78.84436882729075,Cream
497,63.55701376302294,239,0,3.049266975978501,76.67937347417616,106.51949137793886,Curd
366,14.628323213582531,211,0,2.551302036823313,97.22643052368545,42.34006045555898,Milk Powder
353,54.67296224811127,47,-1,4.566545863756222,96.65495436970119,79.85754397618881,Cheese
196,63.71585640252003,269,1,3.413989252509917,28.758993297850346,118.48642010495635,Scoop Ice Cream
53,40.08195017352647,197,-1,3.384241716451835,128.10030222389653,73.19302806822034,Lassi
84,79.38209833712398,66,1,3.2561975729198167,43.05245191911212,118.29646489888039,Kulfi
241,19.593842782039463,29,0,4.938433192866052,113.99931268645695,38.899351615752,Peda
98,16.762400356222788,282,1,2.925288543273204,120.44722845666166,66.19739601112585,Ghee
66,75.5369880583243,128,0,4.745595159883088,112.93693943187078,117.03789181086131,Rasmalai
221,54.59421845855786,80,1,4.44200833034972,95.26709405203887,88.12994909274322,Milk Pudding
269,71.95621567849625,13,-1,2.6911998887482826,21.899169624154773,93.14404604777978,Cream
207,49.13446047433716,230,0,4.966822753752122,66.84881400721218,98.29286435663946,Rasgulla
95,32.17618299151961,23,-1,3.178414908847526,98.62912581713556,43.60409834120648,Kefir
422,83.71920859067798,12,-1,2.7464573175560307,70.36866846993003,106.11760950182216,Milkmade
55,81.94742910720814,225,0,4.573285585314398,132.2523863386657,131.7553912482827,Ghee
148,72.52268237689842,238,0,4.26668883419425,60.14429579545,123.07567894826614,Butter
429,34.49306235069665,195,-1,4.043047014694752,58.15952301962586,72.01494108659348,Paneer
282,63.12076001821784,64,-1,2.8899521592473327,54.579700102045535,82.1501108312109,Cream
86,42.48765072460241,263,-1,3.6962402906399046,63.26151296490342,82.24086624131724,Curd
329,18.242386599397072,33,-1,4.451390067218035,92.46264536084433,36.75645836813407,Milk Powder
398,92.55822179160185,171,0,3.2590598453596007,111.91198825543681,142.6419546800628,Cheese
351,22.313676782706526,167,0,3.2792245712876036,106.13382930604206,52.8533472173286,Scoop Ice Cream
230,95.52136184387221,91,-1,2.5078522651203055,125.00331659759235,126.31918720944104,Lassi
144,50.140519566216014,168,1,2.935608504113449,135.16881941466522,91.49716860963724,Kulfi
148,26.66196359547577,197,1,4.688514062804586,126.09027550463567,75.08337991932179,Peda
237,58.77108526405223,69,0,3.6043662290942677,22.462902438666095,91.82046891391579,Ghee
165,88.56512522887675,220,-1,4.960586248086084,115.66933396175854,134.8659202651268,Rasmalai
240,75.9002397768605,161,-1,3.4892699089344816,47.091944570383106,112.0156756375068,Milk Pudding
302,82.59050330753047,118,0,4.287966136950603,37.28064555203774,123.41250666185263,Cream
465,69.29050300396456,85,1,3.2047976072618227,103.00354202388762,109.15395754303051,Rasgulla
210,72.30489080660672,39,1,3.409524102852334,61.56661540300034,106.92337010253942,Kefir
305,86.42760864087873,126,1,2.9768149689772367,27.42523123815762,131.78577989627632,Milkmade
372,32.470120797326736,201,0,3.3676559212484873,37.89186547178697,74.14911179719373,Ghee
177,54.04824672788264,28,1,3.8680938010516077,20.12082419309494,80.01177791131413,Butter
67,29.908849763764202,182,0,4.979432202448123,137.41907155481195,66.25901455919873,Paneer
330,98.89012071969823,237,0,4.160504282679464,23.200337899361017,153.92861708539175,Cream
272,94.9653405717952,192,-1,2.998114886020785,47.22925003623644,135.63057737470547,Curd
103,13.54841302316553,122,1,2.612403603978878,74.11416148942796,36.5117620532051,Milk Powder
107,73.50176552641196,192,0,2.8158912032862764,66.35427237360648,111.76756830626493,Cheese
372,93.27234856740992,155,1,3.9063880031826184,138.52436399866085,145.95551520447552,Scoop Ice Cream
409,26.25178106146002,125,1,4.412900822041916,25.237562945490474,66.03408437350338,Lassi
223,61.11507074973665,122,-1,4.851048018251867,86.58791199801671,95.23349906709936,Kulfi
329,92.39394678292376,260,1,2.539557929992052,108.46233012816862,149.883320724621,Peda
163,13.055138072721896,260,-1,3.806900353904674,141.12073657855194,45.63780107730409,Ghee
337,72.76782405221559,127,0,3.677168390557942,100.64826277608373,113.73165767066965,Rasmalai
480,36.761410663529574,170,1,4.14013755493926,124.48818068152914,81.05205133472582,Milk Pudding
391,93.19565758388774,207,0,3.898947136163355,30.88424191989529,145.1152874013319,Cream
200,97.39524206488309,269,1,4.217597876456201,70.17213642180056,158.55372697234174,Rasgulla
499,94.98398402020905,157,0,4.145206461872975,68.61312748227877,138.0865823922407,Kefir
176,52.67927949917174,249,1,2.7925293121448655,135.2174681392433,97.13510909401195,Milkmade
204,87.58383858903821,56,1,4.499294784046799,39.67825226422574,130.125451325415,Ghee
435,86.00944586815633,207,1,2.808081439290812,39.74520240376194,140.585932551088,Butter
322,38.71904259189301,56,1,4.246326563022842,62.7125594851538,73.38513511714939,Paneer
153,84.60239267356096,87,1,3.5403634191015168,27.080586157688884,125.48018220901218,Cream
466,13.330687124394336,133,1,3.784626836441495,43.71954528482371,48.493418051664854,Curd
442,63.66428906338477,84,1,4.758245035939277,145.47725301094556,108.5406839472898,Milk Powder
348,30.700795355893273,146,1,4.724709316183716,75.66391218273247,68.36678350050376,Cheese
295,20.851019719955094,99,1,4.544640764137574,102.16249709491673,52.534749420166406,Scoop Ice Cream
225,16.925788146628825,70,0,3.7753709511408085,114.3944637148028,42.95184855534382,Lassi
88,72.66598982903258,147,-1,4.340599525334583,67.70498291093605,108.3032960440157,Kulfi
219,40.58874673912595,59,1,3.7822426387970234,39.139519673367204,75.09198690656018,Peda
296,75.22900943758853,268,-1,4.674015206186944,46.85553210883151,130.90730556621173,Ghee
75,15.882070671904813,116,1,3.5069395830822496,60.72464195547935,47.79741084127677,Rasmalai
404,38.37613040475493,122,1,4.925588361037192,102.68889464578933,81.19702446385918,Milk Pudding
355,58.55421631378035,263,0,4.830806895572194,71.77647138157707,113.55293590546385,Cream
458,81.16508483550672,127,0,4.354006548629464,20.885910727016654,125.15546402465169,Rasgulla
457,38.68772526388629,207,-1,3.19853971044018,88.04293405877134,69.79020017779642,Kefir
62,66.33022387933082,60,0,2.829133971983146,139.79674094796434,89.65461395022585,Milkmade
365,89.73799734125684,254,0,4.636758625232994,125.57008943112828,145.4263900104037,Ghee
440,65.42768693640741,44,-1,2.9132557153449032,127.27747826375204,88.32235132176267,Butter
362,30.96635272782704,78,0,4.635651972493339,123.35754228879705,54.891871173150484,Paneer
85,12.196070340088422,58,1,3.726912516780901,62.08500732935507,31.735201788231233,Cream
222,88.3088986510837,83,-1,3.5163919595202606,119.47519838807096,116.2167779858906,Curd
69,11.914246976534843,201,-1,4.757976947086073,38.61097651545509,45.828386477207985,Milk Powder
370,88.72315054157795,270,1,4.009627456350695,105.50309914587396,155.2246000355101,Cheese
313,57.60434206244908,79,0,3.9415350178242945,103.40391366904927,93.68046252455999,Scoop Ice Cream
449,94.51609286616066,99,-1,3.896914861560994,23.324073881665505,129.94984751547764,Lassi
191,81.89049121962988,269,-1,3.4279237900488284,122.43611736682111,134.14588384362582,Kulfi
420,99.81406994800037,135,1,4.464107758822818,137.42225366236698,154.0374717715839,Peda
192,41.564063390653914,240,1,3.1319961100394327,54.763986201373996,88.28326676874903,Ghee
141,79.04694600380142,138,0,4.847237400103188,125.61079414419962,123.92565273442213,Rasmalai
403,46.1737822248318,289,-1,4.734963012617402,30.712776342053267,89.88569917381906,Milk Pudding
371,53.18880582735179,109,0,3.3437008141872453,97.99582157393858,89.1342840415498,Cream
337,66.47549168965331,191,0,4.3236594245791595,83.13409249345602,110.3608660086392,Rasgulla
264,88.63094027677049,183,1,3.9330579861239787,90.97005933017,140.91779485506822,Kefir
496,98.56751222793656,197,-1,3.3441232549980864,140.40667624496484,144.7299867484971,Milkmade
391,79.14460724780663,66,-1,4.971304119988616,133.27098214209096,109.82646577259933,Ghee
100,47.59901039506004,40,-1,2.5630933646206606,122.06087544116842,61.35068417782334,Butter
202,47.922130204936316,93,1,3.1316150765532167,55.58079949818823,82.51189540828543,Paneer
235,76.38240714300024,161,1,3.800185152777876,138.53642172919191,119.40928485275242,Cream
112,31.48994311914721,45,1,3.8048825086964095,32.67600002030378,60.90983038933267,Curd
239,19.94267018182552,222,1,3.9723326873639104,130.93279815264242,63.188435979047455,Milk Powder
174,41.91599418766989,115,1,4.379190430057298,62.66080940596901,80.9943016205851,Cheese
199,35.85150924886736,229,-1,4.058694576298241,26.99040051605784,74.4166964200044,Scoop Ice Cream
363,36.66773084103911,172,0,4.000703651320093,107.01640795129728,73.47388952813284,Lassi
107,31.024697594491894,229,-1,2.633786157282608,50.06639068107421,63.856333359645454,Kulfi
391,13.78838706727257,279,0,3.441325719473246,51.66424636240215,56.60792364804557,Peda
354,11.608654126007243,129,1,3.08013934925289,59.786131609740295,43.601991470764105,Ghee
229,98.89501507624284,191,0,3.1634252790049384,28.279019775327175,149.53881784136743,Rasmalai
219,48.49958203622761,115,-1,3.8858436858508623,43.02652874577302,80.05319407834833,Milk Pudding
375,44.58939824437135,226,-1,2.998763287324021,20.66815158612284,76.99800208689172,Cream
320,71.16825544237628,214,0,3.234872752542244,77.90323774375229,115.51800448339625,Rasgulla
103,29.642849907855776,79,1,3.0927117712933505,30.953199064336268,62.22751586345154,Kefir
493,95.49650655552028,53,1,4.8712573580454865,108.74483865574587,138.4754856846241,Milkmade
150,80.77105129739968,237,-1,4.861664330427738,50.63097065491429,126.45895531722205,Ghee
313,18.046990208103356,193,0,4.0248538964901295,142.66463872457302,53.28540120281621,Butter
102,47.58226982064355,116,1,4.81130617182975,133.26271156182483,84.22755202580613,Paneer
109,89.12064768059483,93,1,4.464531613670933,57.62731634586707,131.66690444500526,Cream
157,95.02588200622692,259,-1,3.974869707004522,121.81800910536823,151.83885509419542,Curd
54,52.06613601248827,30,1,2.516088028741989,124.42183760642482,78.44125368517321,Milk Powder
152,65.2070250289637,205,0,4.43129071519851,148.25320483487334,109.88288607075626,Cheese
245,25.03305514828677,187,-1,4.256220853971172,97.71919828993904,61.4560782855967,Scoop Ice Cream
311,99.20517635232788,16,-1,4.038134133206035,30.655545503676084,132.42620320796297,Lassi
414,30.850453124509905,79,0,4.40106077920618,104.08883976042952,57.53111649787306,Kulfi
421,94.84585967216131,136,-1,3.7823054119369144,101.24736728888458,131.3659789302834,Peda
399,68.46819840931316,169,1,4.260208178303348,102.98557506465613,120.22645900700775,Ghee
96,64.69631153909732,257,1,4.8379302168162335,59.928934253547496,125.00557166708334,Rasmalai
404,56.141965991485776,212,0,3.4395125396152157,131.75834606044327,100.75831115866369,Milk Pudding
360,30.760283054598283,157,1,4.270304587251563,144.73138378420356,74.35439084049736,Cream
473,25.887522880495744,152,0,3.689219545027397,48.3026266871597,59.226857430390325,Rasgulla
357,29.84375881631578,208,0,4.185999129534954,31.45978055776378,67.00848739859929,Kefir
193,26.779443592982908,163,1,4.40723333888591,45.28955431190293,68.59566394699455,Milkmade
318,80.16260262100779,151,0,2.61363125108949,126.67177810324344,117.19415201131446,Ghee
419,41.51127332500571,174,1,4.116501109871654,107.96380252658017,87.15542111619176,Butter
173,15.205840890705673,30,-1,3.0668529610173616,102.68615450408646,26.64504649681455,Paneer
155,97.21923671267302,91,-1,4.175081344518917,72.23310756422518,129.06244360861186,Cream
207,89.54072964670831,78,0,3.6708254648345338,95.11763629648664,126.38970559490498,Curd
196,93.49770548756916,140,1,4.433881854662218,60.02363628566776,142.93190184102707,Milk Powder
194,99.54170403817918,96,1,2.808502038013991,82.03601032433497,140.76125728717992,Cheese
169,25.650572429753858,227,-1,4.065805879140488,123.09819368818526,61.70066757689866,Scoop Ice Cream
368,45.661781701239285,170,-1,3.196176822318881,147.5614076692101,74.60591675313803,Lassi
324,78.24146281336822,187,1,4.6324549883264785,141.22356006667422,134.25605782307002,Kulfi
141,72.6418556248413,126,0,4.8209587640907685,141.40257257001235,109.94101740219361,Peda
107,23.850631570586955,205,-1,4.9909957341976385,72.28908553012461,60.69762761125552,Ghee
488,83.42498124915559,95,0,4.490018506068209,80.94268446588282,126.17198105375876,Rasmalai
395,30.19965146529946,298,0,4.384335176070011,111.7326015279676,80.92090418577368,Milk Pudding
278,30.14358533403608,90,-1,3.0387518971688774,139.88495064666694,49.26085004254988,Cream
166,58.32769806040722,161,0,3.340017647475272,38.459253715771005,100.61636075227631,Rasgulla
367,63.364594135753286,70,0,3.6642063544056986,59.551442297535445,92.02951692410167,Kefir
328,62.20775870540301,70,1,4.4334526194556245,38.10208979723424,95.14134718010027,Milkmade
176,18.233815365797938,37,0,4.787414662694921,99.56110889472919,39.2627161416767,Ghee
442,88.97147763673424,52,1,2.9728477500574617,59.81912959537988,121.21443577325675,Butter
445,33.90400383298355,178,-1,4.8059187116752575,62.39402082663455,72.44192825987011,Paneer
178,21.656342915452377,95,-1,4.2390616308851445,29.219074733437303,40.30397684867879,Cream
107,89.98732718820794,186,1,4.026926826712597,65.47348803498696,146.55484334547612,Curd
171,96.0086348406778,26,-1,2.9996031782048487,132.1245459622061,124.55489217517156,Milk Powder
50,87.59148555389055,107,0,2.6388125820228763,50.299465545808545,120.90350940756662,Cheese
288,82.85644672523902,207,0,3.9211622462698497,110.37437060730853,133.10348811389804,Scoop Ice Cream
339,68.97177825751196,107,0,4.128789208322231,101.85168484201705,101.33329121884555,Lassi
145,59.57716335482254,74,-1,3.0269536233867207,132.252999087985,82.80920275298588,Kulfi
175,17.828808392026914,14,0,3.891140514563641,37.19743319463497,29.614462886848088,Peda
167,46.760789176362884,11,-1,4.641233506906434,147.08669484485563,70.34808633416318,Ghee
97,43.54196653110826,31,0,4.58766486363755,95.74172398524752,73.87421467023827,Rasmalai
138,33.37784053842935,121,1,4.818387951465743,149.41163980508585,68.8314001668983,Milk Pudding
286,75.10781023197265,66,-1,3.414714523892201,138.4969143625606,99.0545761960075,Cream
422,54.628816157089375,75,-1,3.295123931377297,48.79724537470375,80.47715294826043,Rasgulla
434,17.294159431688314,107,0,4.373565014952021,27.301061287430706,42.10748035117539,Kefir
321,29.81648817548302,153,-1,3.5777810127425127,53.233082193397,60.76389444042561,Milkmade
238,71.49328872936363,134,-1,2.7188716600694516,88.58327436992458,103.08785281667453,Ghee
241,16.851777354127016,176,1,3.2070028266762494,42.3075277184747,50.95091753508429,Butter
496,86.60862226438918,95,1,3.5464557138287227,41.769766787338504,132.39665132224738,Paneer
118,54.56318743125769,85,0,3.2312910636906302,80.1371611236699,83.60376511271507,Cream
327,53.25279195939832,68,1,3.3305139273683038,24.324836252016595,89.81122127046766,Curd
398,63.31670061935658,147,0,3.234439765435977,35.84545072919516,104.66350240682964,Milk Powder
296,84.22128693326343,108,0,2.6037479179576986,74.06197412303318,116.3309895950733,Cheese
125,41.30282871119738,201,0,4.092736752061106,28.20688819703564,76.96483877093947,Scoop Ice Cream
203,71.02145373031573,252,-1,3.993231050883673,71.57815733921882,122.24474703045391,Lassi
193,60.9158767596212,58,1,4.133458746196702,81.62081457329786,100.36080371141034,Kulfi
484,34.03254431524792,41,0,2.9807747400840685,78.66465982950487,49.43582975558812,Peda
135,89.07669877196422,286,1,3.2391363540312135,132.99273146240137,153.5397902278614,Ghee
234,81.76834194462353,29,0,4.0490398173623054,88.90811915672522,112.74717911122721,Rasmalai
334,69.26066511925829,163,1,3.9990689211498034,80.83746012214564,113.99962095680911,Milk Pudding
269,86.55235561848177,77,1,3.7658257733856697,73.3922019009166,131.64776929910443,Cream
118,88.05647808638221,223,0,3.3760331250254936,126.29103917958321,135.06254540263822,Rasgulla
96,73.75266790435313,152,-1,4.782327511936725,136.3573585199783,117.52318401523459,Kefir
143,85.33119955273048,241,1,3.3494256057471095,130.9215209956253,138.6019311575113,Milkmade
287,72.77243155023552,222,-1,3.6390478910931288,107.56105515708082,116.58089341084944,Ghee
495,71.21266945842703,88,-1,4.195284577385522,37.85702697592765,99.07192042755874,Butter
253,65.67502403936659,223,0,3.85755357716691,55.99309603396159,113.13937622842698,Paneer
449,77.74449756018771,125,0,3.367214940910964,25.988198278657066,117.73479319410956,Cream
267,24.274459476376634,101,0,3.5891119761412744,141.00712974871482,46.89896660827715,Curd
481,89.27836832790356,279,1,4.486202044633766,105.90380885981834,153.70150595439236,Milk Powder
390,88.46591749707088,177,0,3.195322888716531,117.0271749607214,133.13566710653583,Cheese
88,12.632255473110323,67,0,2.8556380994420385,60.50432614568976,26.135995080091913,Scoop Ice Cream
149,84.32350755082864,293,1,3.282908004574443,129.93495789605453,148.52001125147075,Lassi
338,21.598288072610067,35,1,4.623835538719753,53.74842688210221,46.64627630971975,Kulfi
303,40.16069688332277,75,0,2.7224742871408667,20.21368842461846,64.60608109692872,Peda
271,76.9157430662447,257,0,4.97924018343113,68.93394512769021,133.08445457911836,Ghee
406,24.46839064434774,263,0,3.8525072473191564,94.19899252467954,67.35219556087918,Rasmalai
72,83.6170321707156,53,0,4.962114359917734,82.23163153551792,116.5990056266968,Milk Pudding
299,84.89207601619677,106,-1,4.8474910552149435,132.06989853495762,121.24778447757429,Cream
59,55.67209603847526,51,-1,3.632034285527292,33.7026871743017,77.32628569481788,Rasgulla
295,10.574728454515022,236,0,2.9962276865133726,91.99704728238433,47.614785608602624,Kefir
374,35.83343198574215,271,-1,2.912211941412846,86.68731547671797,77.23694252633611,Milkmade
149,65.5234226538168,176,1,3.099973409674894,56.581087682381195,110.97785019460501,Ghee
339,98.30675602246811,288,-1,4.275331601411343,126.88965463501137,150.46193157184564,Butter
229,66.86321743150015,98,-1,3.1823749868287194,117.87032526468681,91.95148058425178,Paneer
272,33.38232229577439,187,0,3.3535631740107457,115.27169435313803,65.4688165454888,Cream
443,67.06051327896502,206,-1,3.621947009986537,133.9050221750423,103.1846075966089,Curd
299,58.59868417442699,276,-1,4.783081701053641,113.96199808079776,105.9266590986514,Milk Powder
196,80.18608556360293,277,-1,2.9734835447121153,50.13936792291444,125.13768833200368,Cheese
491,19.628257494426258,83,-1,2.5125663815245076,111.72315251445984,31.574639256000154,Scoop Ice Cream
145,78.49251122518253,17,1,2.650241025945425,60.0013657406797,104.38866829381799,Lassi
306,58.71399208084993,173,0,4.761915854200295,51.482704545171174,97.21923850757514,Kulfi
374,96.66928034730952,94,0,4.118791162108408,29.490467076951553,133.7871923295945,Peda
53,40.76849494348175,81,1,3.182601548319517,116.72371544519797,68.29197337137298,Ghee
65,66.93597038205533,64,-1,2.9429812525279777,112.43012505347546,89.86194550453236,Rasmalai
329,93.88252949590157,56,1,3.235666841592786,50.48493209763218,133.07123853284867,Milk Pudding
385,19.225875519161132,247,-1,2.7869923181282004,117.41927217414027,47.53794675911161,Cream
296,94.3505638512806,113,1,4.8538322757111025,139.3193148021619,143.3300068639119,Rasgulla
307,71.9097150070732,219,0,4.460515435913167,34.043764473905306,119.99069273948662,Kefir
433,16.10533531946547,51,0,3.6559779422813516,50.242762990280745,32.22857264518218,Milkmade
209,37.086721025213464,277,0,4.662406512788005,117.53390323135102,81.25969225010381,Ghee
389,73.73548797807534,272,-1,3.1236455107330805,55.68586755592017,119.72370077110706,Butter
201,16.061554132189453,268,-1,4.292801421180483,101.20631665688319,55.80878671482078,Paneer
445,62.39534141586459,292,1,4.640331247534359,30.551349180282887,120.25817678307865,Cream
227,41.129475125766106,123,1,3.3919217790581815,78.78632228346004,73.14920378706066,Curd
212,65.88239659907293,49,0,4.393661113626794,116.0818848590839,101.01028670423753,Milk Powder
429,14.116783043126157,229,-1,3.237680873160773,109.24681259562283,42.30342999611169,Cheese
82,88.43831255371387,138,1,3.247142838147577,125.95937308785489,131.90352977682602,Scoop Ice Cream
466,97.61400722596572,17,-1,2.767642946385465,134.06877645841195,125.71070690641442,Lassi
494,97.19900697571224,110,-1,3.600145116273497,120.51385516363857,136.6103147113428,Kulfi
228,77.46866485686323,185,0,4.3242797662435555,107.30640658206038,123.91870183221286,Peda
476,21.70776161175688,116,0,4.850552013928212,24.12392393608405,52.09335859017064,Ghee
150,78.24368763361203,110,-1,4.0094924798227405,89.54566754322772,109.09838964814287,Rasmalai
317,12.212822481292136,269,-1,4.657838844339348,24.900704238930864,46.31192021536418,Milk Pudding
372,11.991119637609753,255,-1,4.556236623225567,125.04881622508294,49.292371688365016,Cream
